,hospital_100,train_station_100,bus_station_100,park_100,places_of_worship_100,parking_100,leisure_centre_100,museum_100,national_trust_100,hospital_250,train_station_250,bus_station_250,park_250,places_of_worship_250,parking_250,leisure_centre_250,museum_250,national_trust_250,hospital_500,train_station_500,bus_station_500,park_500,places_of_worship_500,parking_500,leisure_centre_500,museum_500,national_trust_500,hospital_750,train_station_750,bus_station_750,park_750,places_of_worship_750,parking_750,leisure_centre_750,museum_750,national_trust_750,hospital_1000,train_station_1000,bus_station_1000,park_1000,places_of_worship_1000,parking_1000,leisure_centre_1000,museum_1000,national_trust_1000,hospital_1250,train_station_1250,bus_station_1250,park_1250,places_of_worship_1250,parking_1250,leisure_centre_1250,museum_1250,national_trust_1250,hospital_1500,train_station_1500,bus_station_1500,park_1500,places_of_worship_1500,parking_1500,leisure_centre_1500,museum_1500,national_trust_1500,lng,lat,Anti_social_behaviour_100,Burglary_100,Violence_and_sexual_offences_100,Public_order_100,Theft_from_the_person_100,Vehicle_crime_100,Other_theft_100,Criminal_damage_and_arson_100,Robbery_100,Shoplifting_100,Other_crime_100,Drugs_100,Bicycle_theft_100,Possession_of_weapons_100,Anti_social_behaviour_250,Burglary_250,Violence_and_sexual_offences_250,Public_order_250,Theft_from_the_person_250,Vehicle_crime_250,Other_theft_250,Criminal_damage_and_arson_250,Robbery_250,Shoplifting_250,Other_crime_250,Drugs_250,Bicycle_theft_250,Possession_of_weapons_250,Anti_social_behaviour_500,Burglary_500,Violence_and_sexual_offences_500,Public_order_500,Theft_from_the_person_500,Vehicle_crime_500,Other_theft_500,Criminal_damage_and_arson_500,Robbery_500,Shoplifting_500,Other_crime_500,Drugs_500,Bicycle_theft_500,Possession_of_weapons_500,Anti_social_behaviour_750,Burglary_750,Violence_and_sexual_offences_750,Public_order_750,Theft_from_the_person_750,Vehicle_crime_750,Other_theft_750,Criminal_damage_and_arson_750,Robbery_750,Shoplifting_750,Other_crime_750,Drugs_750,Bicycle_theft_750,Possession_of_weapons_750,Anti_social_behaviour_1000,Burglary_1000,Violence_and_sexual_offences_1000,Public_order_1000,Theft_from_the_person_1000,Vehicle_crime_1000,Other_theft_1000,Criminal_damage_and_arson_1000,Robbery_1000,Shoplifting_1000,Other_crime_1000,Drugs_1000,Bicycle_theft_1000,Possession_of_weapons_1000,Anti_social_behaviour_1250,Burglary_1250,Violence_and_sexual_offences_1250,Public_order_1250,Theft_from_the_person_1250,Vehicle_crime_1250,Other_theft_1250,Criminal_damage_and_arson_1250,Robbery_1250,Shoplifting_1250,Other_crime_1250,Drugs_1250,Bicycle_theft_1250,Possession_of_weapons_1250,Anti_social_behaviour_1500,Burglary_1500,Violence_and_sexual_offences_1500,Public_order_1500,Theft_from_the_person_1500,Vehicle_crime_1500,Other_theft_1500,Criminal_damage_and_arson_1500,Robbery_1500,Shoplifting_1500,Other_crime_1500,Drugs_1500,Bicycle_theft_1500,Possession_of_weapons_1500,Local_Authority_District_code__2019_,Local_Authority_District_name__2019_,Index_of_Multiple_Deprivation__IMD__Score,Index_of_Multiple_Deprivation__IMD__Rank__where_1_is_most_deprived_,Index_of_Multiple_Deprivation__IMD__Score_1,Index_of_Multiple_Deprivation__IMD__Rank__where_1_is_most_deprived__1,Index_of_Multiple_Deprivation__IMD__Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Score__rate_,Income_Rank__where_1_is_most_deprived_,Income_Decile__where_1_is_most_deprived_10__of_LSOAs_,Employment_Score__rate_,Employment_Rank__where_1_is_most_deprived_,Employment_Decile__where_1_is_most_deprived_10__of_LSOAs_,Education__Skills_and_Training_Score,Education__Skills_and_Training_Rank__where_1_is_most_deprived_,Education__Skills_and_Training_Decile__where_1_is_most_deprived_10__of_LSOAs_,Health_Deprivation_and_Disability_Score,Health_Deprivation_and_Disability_Rank__where_1_is_most_deprived_,Health_Deprivation_and_Disability_Decile__where_1_is_most_deprived_10__of_LSOAs_,Crime_Score,Crime_Rank__where_1_is_most_deprived_,Crime_Decile__where_1_is_most_deprived_10__of_LSOAs_,Barriers_to_Housing_and_Services_Score,Barriers_to_Housing_and_Services_Rank__where_1_is_most_deprived_,Barriers_to_Housing_and_Services_Decile__where_1_is_most_deprived_10__of_LSOAs_,Living_Environment_Score,Living_Environment_Rank__where_1_is_most_deprived_,Living_Environment_Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Deprivation_Affecting_Children_Index__IDACI__Score__rate_,Income_Deprivation_Affecting_Children_Index__IDACI__Rank__where_1_is_most_deprived_,Income_Deprivation_Affecting_Children_Index__IDACI__Decile__where_1_is_most_deprived_10__of_LSOAs_,Income_Deprivation_Affecting_Older_People__IDAOPI__Score__rate_,Income_Deprivation_Affecting_Older_People__IDAOPI__Rank__where_1_is_most_deprived_,Income_Deprivation_Affecting_Older_People__IDAOPI__Decile__where_1_is_most_deprived_10__of_LSOAs_,Children_and_Young_People_Sub_domain_Score,Children_and_Young_People_Sub_domain_Rank__where_1_is_most_deprived_,Children_and_Young_People_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Adult_Skills_Sub_domain_Score,Adult_Skills_Sub_domain_Rank__where_1_is_most_deprived_,Adult_Skills_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Geographical_Barriers_Sub_domain_Score,Geographical_Barriers_Sub_domain_Rank__where_1_is_most_deprived_,Geographical_Barriers_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Wider_Barriers_Sub_domain_Score,Wider_Barriers_Sub_domain_Rank__where_1_is_most_deprived_,Wider_Barriers_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Indoors_Sub_domain_Score,Indoors_Sub_domain_Rank__where_1_is_most_deprived_,Indoors_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Outdoors_Sub_domain_Score,Outdoors_Sub_domain_Rank__where_1_is_most_deprived_,Outdoors_Sub_domain_Decile__where_1_is_most_deprived_10__of_LSOAs_,Total_population__mid_2015__excluding_prisoners_,Dependent_Children_aged_0_15__mid_2015__excluding_prisoners_,Population_aged_16_59__mid_2015__excluding_prisoners_,Older_population_aged_60_and_over__mid_2015__excluding_prisoners_,Working_age_population_18_59_64__for_use_with_Employment_Deprivation_Domain__excluding_prisoners__,longitude,latitude,district_name
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,-0.445457,51.565992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,1,1,0,0,1,0,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,1,5,3,1,3,0,3,0,4,0,0,0,0,0,0,2,0,6,0,0,2,0,1,0,0,0,0,0,0,2,0,7,0,0,3,0,2,0,0,0,0,0,0,2,0,3,0,0,0,1,2,0,0,0,0,0,0,E09000017,Hillingdon,6.577,28811,6.577,28811,9,0.058,24286,8,0.038,28380,9,3.696,28886,9,-0.834,27324,9,-0.327,21425,7,16.678,20830,7,18.729,16244,5,0.067,24399,8,0.088,21876,7,-1.112,30176,10,0.214,25804,8,-0.568,25050,8,1.186,9761,3,-0.363,22031,7,0.766,5917,2,1320,220,699,401,711,-0.445530080544365,51.56254928250932,Hillingdon London Boro
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.44929,51.522431,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,2,1,0,2,2,2,0,0,0,1,0,0,13,1,13,1,1,2,3,3,0,0,0,3,0,0,9,1,27,3,0,4,10,2,1,1,1,2,0,0,19,2,16,2,0,5,8,6,2,6,1,2,2,0,14,2,16,0,1,6,5,6,2,0,0,0,0,0,E09000017,Hillingdon,21.154,13435,21.154,13435,5,0.121,13609,5,0.097,13050,4,19.16,14282,5,-0.252,19908,7,0.355,11087,4,34.096,4525,2,20.021,15277,5,0.17,12308,4,0.143,14808,5,-0.043,16791,6,0.34,11721,4,0.351,10015,4,2.722,5037,2,-0.467,23472,8,0.976,4306,2,1842,372,1132,338,1142,-0.449027135866287,51.520266088966096,Hillingdon London Boro
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4763802,51.5084526,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,5,1,1,2,0,0,1,0,6,5,12,2,1,5,3,6,1,0,0,1,0,1,16,4,18,2,0,2,4,1,0,3,0,0,1,0,9,1,11,0,1,7,4,1,0,6,0,1,0,0,7,0,7,4,0,4,4,3,0,0,0,0,1,1,16,3,21,4,0,3,7,7,1,2,0,3,0,0,E09000017,Hillingdon,17.549,16512,17.549,16512,6,0.114,14438,5,0.083,15640,5,13.262,18820,6,-0.064,16996,6,0.609,7602,3,21.399,15016,5,16.08,18354,6,0.166,12610,4,0.147,14418,5,-0.43,22883,7,0.313,14560,5,-0.472,23646,8,2.068,6724,3,-0.637,25615,8,0.728,6239,2,1664,260,1021,383,1029,-0.478136406117848,51.50809849873992,Hillingdon London Boro
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.4589306,51.5297789,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,4,0,17,3,0,1,3,2,0,0,0,0,0,0,21,1,8,0,0,2,9,2,1,7,0,1,0,0,11,3,3,2,0,1,1,1,0,0,0,1,1,0,13,3,20,3,0,4,7,6,2,0,2,5,2,0,13,4,26,3,0,9,3,4,0,1,2,2,2,0,E09000017,Hillingdon,13.287,20749,13.287,20749,7,0.065,22569,7,0.06,21625,7,10.976,20920,7,-0.456,22860,7,0.533,8634,3,28.535,8012,3,14.154,19981,7,0.098,19722,7,0.083,22899,7,-0.333,21477,7,0.273,19030,6,-0.254,20147,7,3.141,4071,2,-0.878,28031,9,0.67,6750,3,2362,359,1657,346,1625,-0.46064652564705,51.52732818938382,Hillingdon London Boro
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-0.433611,51.524435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,1,1,2,2,0,0,0,2,0,3,0,8,0,0,2,2,0,0,0,0,1,0,0,9,1,19,0,1,5,2,2,1,0,1,3,0,0,11,2,22,1,0,5,5,1,0,0,1,1,0,0,17,0,14,2,0,8,9,7,1,1,1,1,0,0,17,3,20,7,0,7,7,4,2,1,0,0,0,0,E09000017,Hillingdon,26.638,9807,26.638,9807,3,0.185,7650,3,0.123,9282,3,25.449,10594,4,0.028,15579,5,0.478,9368,3,28.257,8221,3,21.325,14314,5,0.193,10537,4,0.256,6580,3,0.133,13957,5,0.383,7988,3,-0.987,29701,10,3.868,2719,1,-0.201,19642,6,0.85,5235,2,2044,533,1246,265,1251,-0.432245101859523,51.52255513362553,Hillingdon London Boro
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4818161,51.6028052,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,5,0,0,1,0,2,0,1,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,E09000017,Hillingdon,23.701,11576,23.701,11576,4,0.151,10413,4,0.099,12737,4,23.052,11870,4,0.284,11847,4,0.748,5963,2,26.287,9901,4,12.422,21589,7,0.235,7754,3,0.127,16518,6,0.598,7642,3,0.282,18052,6,-0.111,17607,6,2.394,5813,2,-0.439,23086,8,0.158,12752,4,1515,266,859,390,868,-0.482952460503621,51.60015076696991,Hillingdon London Boro
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.4404079,51.6102383,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,2,1,6,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,1,1,2,0,1,2,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E09000017,Hillingdon,17.647,16423,17.647,16423,6,0.118,13980,5,0.122,9398,3,7.387,24604,8,0.085,14744,5,-0.86,27893,9,27.853,8561,3,8.68,25433,8,0.089,20991,7,0.152,13919,5,-0.488,23744,8,0.233,23664,8,0.189,12426,4,1.904,7214,3,-0.483,23677,8,-0.28,20005,7,1429,251,736,442,759,-0.438528335212305,51.61424622144268,Hillingdon London Boro
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,-0.381932,51.559424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,7,0,0,0,1,0,1,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,3,0,5,6,1,2,1,0,1,4,0,0,0,0,5,0,7,1,0,7,1,0,0,1,0,0,0,0,E09000017,Hillingdon,16.8,17182,16.8,17182,6,0.099,16490,6,0.067,19672,6,16.876,15907,5,-0.301,20662,7,-0.06,17551,6,28.655,7925,3,30.401,8580,3,0.125,16544,6,0.167,12538,4,-0.059,17047,6,0.316,14174,5,-0.16,18550,6,2.997,4399,2,0.53,8785,3,0.559,7798,3,1858,398,1143,317,1153,-0.383886044870831,51.55935257395565,Hillingdon London Boro
75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4116086,51.5745751,1,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,1,0,0,0,0,3,1,6,0,0,1,1,0,0,0,1,0,0,0,5,2,4,1,0,3,2,1,0,0,0,1,0,0,10,2,12,2,0,4,1,2,0,5,1,0,0,0,20,2,13,2,0,6,9,6,0,11,0,0,2,0,1,0,4,0,0,4,2,1,0,0,0,0,0,0,E09000017,Hillingdon,10.721,23632,10.721,23632,8,0.087,18284,6,0.048,25480,8,6.877,25167,8,-0.764,26613,9,0.043,16005,5,20.312,16274,5,23.759,12593,4,0.154,13662,5,0.088,21886,7,-0.934,28837,9,0.262,20375,7,-0.65,26243,8,2.09,6668,3,-0.013,16674,6,0.848,5250,2,1887,333,1096,458,1094,-0.415236844526568,51.57329805202672,Hillingdon London Boro
76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4116086,51.5745751,1,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,1,0,0,0,0,3,1,6,0,0,1,1,0,0,0,1,0,0,0,5,2,4,1,0,3,2,1,0,0,0,1,0,0,10,2,12,2,0,4,1,2,0,5,1,0,0,0,20,2,13,2,0,6,9,6,0,11,0,0,2,0,1,0,4,0,0,4,2,1,0,0,0,0,0,0,E09000017,Hillingdon,10.721,23632,10.721,23632,8,0.087,18284,6,0.048,25480,8,6.877,25167,8,-0.764,26613,9,0.043,16005,5,20.312,16274,5,23.759,12593,4,0.154,13662,5,0.088,21886,7,-0.934,28837,9,0.262,20375,7,-0.65,26243,8,2.09,6668,3,-0.013,16674,6,0.848,5250,2,1887,333,1096,458,1094,-0.415236844526568,51.57329805202672,Hillingdon London Boro
77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4116086,51.5745751,1,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,1,0,0,0,0,3,1,6,0,0,1,1,0,0,0,1,0,0,0,5,2,4,1,0,3,2,1,0,0,0,1,0,0,10,2,12,2,0,4,1,2,0,5,1,0,0,0,20,2,13,2,0,6,9,6,0,11,0,0,2,0,1,0,4,0,0,4,2,1,0,0,0,0,0,0,E09000017,Hillingdon,10.721,23632,10.721,23632,8,0.087,18284,6,0.048,25480,8,6.877,25167,8,-0.764,26613,9,0.043,16005,5,20.312,16274,5,23.759,12593,4,0.154,13662,5,0.088,21886,7,-0.934,28837,9,0.262,20375,7,-0.65,26243,8,2.09,6668,3,-0.013,16674,6,0.848,5250,2,1887,333,1096,458,1094,-0.415236844526568,51.57329805202672,Hillingdon London Boro
78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4116086,51.5745751,1,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,1,0,0,0,0,3,1,6,0,0,1,1,0,0,0,1,0,0,0,5,2,4,1,0,3,2,1,0,0,0,1,0,0,10,2,12,2,0,4,1,2,0,5,1,0,0,0,20,2,13,2,0,6,9,6,0,11,0,0,2,0,1,0,4,0,0,4,2,1,0,0,0,0,0,0,E09000017,Hillingdon,10.721,23632,10.721,23632,8,0.087,18284,6,0.048,25480,8,6.877,25167,8,-0.764,26613,9,0.043,16005,5,20.312,16274,5,23.759,12593,4,0.154,13662,5,0.088,21886,7,-0.934,28837,9,0.262,20375,7,-0.65,26243,8,2.09,6668,3,-0.013,16674,6,0.848,5250,2,1887,333,1096,458,1094,-0.415236844526568,51.57329805202672,Hillingdon London Boro
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.4262018,51.614266,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,1,0,1,4,0,0,1,4,0,0,0,0,1,1,3,1,0,2,1,0,0,0,0,0,0,0,2,2,5,1,0,3,2,1,1,0,0,0,0,0,2,2,3,0,0,1,0,1,0,0,0,0,0,0,7,0,8,0,1,5,1,1,0,0,1,0,0,0,E09000017,Hillingdon,4.554,30955,4.554,30955,10,0.046,27069,9,0.03,30670,10,0.806,32229,10,-1.272,30712,10,-0.382,22201,7,20.79,15724,5,9.188,24900,8,0.062,25291,8,0.054,28323,9,-1.467,31855,10,0.125,31545,10,0.082,14234,5,0.684,11954,4,-0.737,26711,9,0.039,14659,5,1486,256,761,469,798,-0.430033943367991,51.6154798990425,Hillingdon London Boro
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4161262,51.5655282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,0,2,2,1,0,0,0,0,0,0,4,0,8,0,0,0,4,1,0,0,1,0,0,1,13,1,9,3,0,1,1,1,0,4,0,1,0,0,8,1,12,1,0,4,3,2,0,3,1,0,0,0,9,4,10,3,1,9,3,2,1,4,0,0,0,0,E09000017,Hillingdon,10.44,23956,10.44,23956,8,0.074,20756,7,0.051,24261,8,9.716,22138,7,-0.432,22538,7,-0.264,20535,7,23.622,12522,4,15.788,18589,6,0.123,16767,6,0.089,21840,7,-0.247,20171,7,0.242,22660,7,-0.079,17051,6,1.759,7691,3,-0.392,22433,7,0.485,8560,3,1579,365,961,253,968,-0.416606470001012,51.56527199783285,Hillingdon London Boro
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4161262,51.5655282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,0,2,2,1,0,0,0,0,0,0,4,0,8,0,0,0,4,1,0,0,1,0,0,1,13,1,9,3,0,1,1,1,0,4,0,1,0,0,8,1,12,1,0,4,3,2,0,3,1,0,0,0,9,4,10,3,1,9,3,2,1,4,0,0,0,0,E09000017,Hillingdon,10.44,23956,10.44,23956,8,0.074,20756,7,0.051,24261,8,9.716,22138,7,-0.432,22538,7,-0.264,20535,7,23.622,12522,4,15.788,18589,6,0.123,16767,6,0.089,21840,7,-0.247,20171,7,0.242,22660,7,-0.079,17051,6,1.759,7691,3,-0.392,22433,7,0.485,8560,3,1579,365,961,253,968,-0.416606470001012,51.56527199783285,Hillingdon London Boro
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4161262,51.5655282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,0,2,2,1,0,0,0,0,0,0,4,0,8,0,0,0,4,1,0,0,1,0,0,1,13,1,9,3,0,1,1,1,0,4,0,1,0,0,8,1,12,1,0,4,3,2,0,3,1,0,0,0,9,4,10,3,1,9,3,2,1,4,0,0,0,0,E09000017,Hillingdon,10.44,23956,10.44,23956,8,0.074,20756,7,0.051,24261,8,9.716,22138,7,-0.432,22538,7,-0.264,20535,7,23.622,12522,4,15.788,18589,6,0.123,16767,6,0.089,21840,7,-0.247,20171,7,0.242,22660,7,-0.079,17051,6,1.759,7691,3,-0.392,22433,7,0.485,8560,3,1579,365,961,253,968,-0.416606470001012,51.56527199783285,Hillingdon London Boro
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4161262,51.5655282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,0,2,2,1,0,0,0,0,0,0,4,0,8,0,0,0,4,1,0,0,1,0,0,1,13,1,9,3,0,1,1,1,0,4,0,1,0,0,8,1,12,1,0,4,3,2,0,3,1,0,0,0,9,4,10,3,1,9,3,2,1,4,0,0,0,0,E09000017,Hillingdon,10.44,23956,10.44,23956,8,0.074,20756,7,0.051,24261,8,9.716,22138,7,-0.432,22538,7,-0.264,20535,7,23.622,12522,4,15.788,18589,6,0.123,16767,6,0.089,21840,7,-0.247,20171,7,0.242,22660,7,-0.079,17051,6,1.759,7691,3,-0.392,22433,7,0.485,8560,3,1579,365,961,253,968,-0.416606470001012,51.56527199783285,Hillingdon London Boro
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.4811047,51.5002771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,8,0,4,1,0,1,2,2,1,0,0,0,1,0,4,1,2,0,0,2,4,2,0,0,0,0,1,0,6,3,21,0,1,4,6,7,1,3,0,2,1,0,10,4,22,2,0,4,2,3,0,1,0,0,0,1,E09000017,Hillingdon,27.692,9202,27.692,9202,3,0.197,6852,3,0.117,10050,4,22.445,12278,4,0.292,11740,4,0.728,6201,2,26.817,9440,3,20.806,14688,5,0.353,2534,1,0.134,15701,5,0.462,9293,3,0.302,15745,5,-0.476,23693,8,3.164,4028,2,-0.136,18586,6,0.719,6324,2,1590,342,916,332,945,-0.480309874905349,51.50152985031974,Hillingdon London Boro
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,-0.3903465,51.5687023,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,1,0,0,0,0,0,0,3,1,3,0,0,2,0,0,0,0,0,0,0,0,4,2,6,3,0,4,1,1,0,0,0,0,2,0,6,0,6,0,0,4,2,2,0,2,0,0,0,0,12,2,11,7,1,12,6,3,1,16,1,0,0,0,E09000017,Hillingdon,8.993,25809,8.993,25809,8,0.07,21494,7,0.047,25705,8,6.823,25232,8,-0.438,22614,7,0.15,14300,5,13.278,25081,8,17.127,17485,6,0.09,20864,7,0.092,21236,7,-0.683,26307,9,0.243,22451,7,-1.061,30228,10,0.897,10953,4,-0.202,19653,6,0.412,9354,3,1723,349,937,437,950,-0.39315659559304,51.56825868263529,Hillingdon London Boro
